date,time,city,description,temperature,feels_like,humidity,pressure,wind_speed,wind_deg,visibility,longitude,latitude
2025-05-08,17:09:54,Fulham,scattered clouds,9.92,9.12,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,17:09:54,Fulham,scattered clouds,9.92,9.12,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,17:09:09,Calgary,clear sky,13.4,12.15,52,1010,5.36,290,10000,-114.0853,51.0501
2025-05-08,17:08:54,Calgary,clear sky,13.4,12.15,52,1010,5.36,290,10000,-114.0853,51.0501
2025-05-08,17:07:54,Calgary,clear sky,13.54,12.31,52,1011,4.47,321,10000,-114.0853,51.0501
2025-05-08,17:07:25,Calgary,clear sky,13.54,12.31,52,1011,4.47,321,10000,-114.0853,51.0501
2025-05-08,17:06:54,Fulham,scattered clouds,9.64,8.8,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,17:05:54,Fulham,scattered clouds,9.64,8.8,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,17:04:54,Fulham,scattered clouds,9.64,8.8,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,17:03:54,Fulham,scattered clouds,9.64,8.8,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,17:02:54,Fulham,scattered clouds,9.64,8.8,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,17:01:54,Fulham,scattered clouds,9.64,8.8,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,17:00:54,Fulham,scattered clouds,9.64,8.8,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,16:59:54,Fulham,scattered clouds,9.64,8.8,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,16:59:42,Fulham,scattered clouds,9.64,8.8,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,16:58:54,Atlanta,scattered clouds,24,24.26,69,1017,2.06,170,10000,-84.388,33.749
2025-05-08,16:57:54,Atlanta,scattered clouds,24,24.26,69,1017,2.06,170,10000,-84.388,33.749
2025-05-08,16:56:54,Atlanta,scattered clouds,24,24.26,69,1017,2.06,170,10000,-84.388,33.749
2025-05-08,16:55:54,Atlanta,scattered clouds,24,24.26,69,1017,2.06,170,10000,-84.388,33.749
2025-05-08,16:54:54,Atlanta,scattered clouds,23.69,24.02,73,1017,2.06,170,10000,-84.388,33.749
2025-05-08,16:53:54,Atlanta,scattered clouds,23.69,24.02,73,1017,2.06,170,10000,-84.388,33.749
2025-05-08,16:52:54,Atlanta,scattered clouds,24,24.26,69,1017,2.06,170,10000,-84.388,33.749
2025-05-08,16:51:54,Atlanta,scattered clouds,24,24.26,69,1017,2.06,170,10000,-84.388,33.749
2025-05-08,16:50:54,Atlanta,scattered clouds,24,24.26,69,1017,2.06,170,10000,-84.388,33.749
2025-05-08,16:49:55,Atlanta,scattered clouds,23.9,24.15,69,1017,2.06,170,10000,-84.388,33.749
2025-05-08,16:49:54,Oxford,broken clouds,13.52,12.44,58,1021,5.14,40,10000,-1.256,51.7522
2025-05-08,16:49:45,Oxford,broken clouds,13.52,12.44,58,1021,5.14,40,10000,-1.256,51.7522
2025-05-08,16:49:00,Fulham,scattered clouds,9.65,8.81,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,16:48:54,Fulham,scattered clouds,9.65,8.81,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,16:48:48,Fulham,scattered clouds,9.65,8.81,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,16:48:28,Fulham,scattered clouds,9.65,8.81,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,16:37:48,Los Angeles,clear sky,16.4,16.26,83,1018,2.57,240,10000,-118.2437,34.0522
08/05/2025,13:04:50,Haslemere,few clouds,13.87,12.83,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:05:21,Haslemere,few clouds,13.87,12.83,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:06:23,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:07:24,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:08:24,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:09:24,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:10:24,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:11:24,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:12:24,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:12:35,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:14:19,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:15:19,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:16:19,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:17:20,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:18:19,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:19:19,Haslemere,few clouds,13.94,12.9,58,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:20:19,Haslemere,few clouds,14.16,13.12,57,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:21:05,Haslemere,few clouds,14.16,13.12,57,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:22:05,Haslemere,few clouds,14.16,13.12,57,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:23:06,Haslemere,few clouds,14.06,13.01,57,1020,4.52,47,10000,-0.7079,51.0901
08/05/2025,13:24:05,Haslemere,few clouds,14.06,13.01,57,1020,4.52,47,10000,-0.7079,51.0901
2025-05-08,13:26:05,Haslemere,few clouds,14.17,13.13,57,1020,4.52,47,10000,-0.7079,51.0901
2025-05-08,13:27:05,Haslemere,few clouds,14.17,13.13,57,1020,4.52,47,10000,-0.7079,51.0901
2025-05-08,13:27:06,Fernhurst,few clouds,14.57,13.57,57,1020,4.46,49,10000,-0.7179,51.0487
2025-05-08,13:31:05,Fernhurst,scattered clouds,14.85,13.88,57,1019,4.23,52,10000,-0.7179,51.0487
2025-05-08,13:31:12,Fernhurst,scattered clouds,14.85,13.88,57,1019,4.23,52,10000,-0.7179,51.0487
2025-05-08,13:31:14,Fulham,clear sky,10.15,9.41,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:31:23,Fulham,clear sky,10.15,9.41,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:31:25,Fulham,clear sky,10.15,9.41,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:32:13,Fulham,clear sky,10.15,9.41,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:33:12,Fulham,clear sky,10.15,9.41,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:34:12,Fulham,clear sky,10.46,9.75,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:35:12,Fulham,clear sky,10.46,9.75,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:36:12,Fulham,clear sky,10.46,9.75,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:37:12,Fulham,clear sky,10.46,9.75,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:38:12,Fulham,clear sky,10.46,9.75,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:39:12,Fulham,clear sky,10.46,9.75,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:40:12,Fulham,clear sky,10.46,9.75,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:41:12,Fulham,clear sky,10.46,9.75,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:42:12,Fulham,clear sky,10.46,9.75,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:42:26,Fulham,clear sky,10.46,9.75,84,1031,2.24,281,10000,146.9833,-38.1
2025-05-08,13:42:31,Fernhurst,overcast clouds,14.74,13.76,57,1019,4.03,59,10000,-0.7179,51.0487
2025-05-08,15:36:18,Fernhurst,overcast clouds,15.44,14.45,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:37:18,Fernhurst,overcast clouds,15.44,14.45,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:38:18,Fernhurst,overcast clouds,15.44,14.45,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:39:18,Fernhurst,overcast clouds,15.44,14.45,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:40:18,Fernhurst,overcast clouds,15.44,14.45,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:41:18,Fernhurst,overcast clouds,15.44,14.45,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:42:18,Fernhurst,overcast clouds,15.44,14.45,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:43:18,Fernhurst,overcast clouds,15.44,14.45,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:44:18,Fernhurst,overcast clouds,15.44,14.45,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:45:18,Fernhurst,overcast clouds,15.44,14.45,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:46:18,Fernhurst,overcast clouds,15.67,14.75,56,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:47:18,Fernhurst,overcast clouds,15.67,14.75,56,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:48:18,Fernhurst,overcast clouds,15.67,14.75,56,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:49:18,Fernhurst,overcast clouds,15.67,14.75,56,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:50:18,Fernhurst,overcast clouds,15.67,14.75,56,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:51:18,Fernhurst,overcast clouds,15.34,14.42,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:52:18,Fernhurst,overcast clouds,15.34,14.42,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:53:18,Fernhurst,overcast clouds,15.34,14.42,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:54:18,Fernhurst,overcast clouds,15.34,14.42,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:55:18,Fernhurst,overcast clouds,15.34,14.42,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:56:18,Fernhurst,overcast clouds,15.32,14.4,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:57:18,Fernhurst,overcast clouds,15.32,14.4,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:58:18,Fernhurst,overcast clouds,15.32,14.4,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,15:59:18,Fernhurst,overcast clouds,15.32,14.4,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:00:18,Fernhurst,overcast clouds,15.32,14.4,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:01:18,Fernhurst,overcast clouds,15.32,14.4,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:02:18,Fernhurst,overcast clouds,15.32,14.4,57,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:03:18,Fernhurst,overcast clouds,15.85,14.82,51,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:04:18,Fernhurst,overcast clouds,15.85,14.82,51,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:05:18,Fernhurst,overcast clouds,15.85,14.82,51,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:06:18,Fernhurst,overcast clouds,15.85,14.82,51,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:07:18,Fernhurst,overcast clouds,15.85,14.82,51,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:08:18,Fernhurst,overcast clouds,15.4,14.41,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:09:18,Fernhurst,overcast clouds,15.4,14.41,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:10:18,Fernhurst,overcast clouds,15.4,14.41,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:11:18,Fernhurst,overcast clouds,15.4,14.41,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:12:18,Fernhurst,overcast clouds,15.4,14.41,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:13:18,Fernhurst,overcast clouds,15.38,14.38,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:14:18,Fernhurst,overcast clouds,15.38,14.38,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:15:18,Fernhurst,overcast clouds,15.38,14.38,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:16:18,Fernhurst,overcast clouds,15.38,14.38,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:17:18,Fernhurst,overcast clouds,15.73,14.74,53,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:18:18,Fernhurst,overcast clouds,15.72,14.73,53,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:19:18,Fernhurst,overcast clouds,15.72,14.73,53,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:20:18,Fernhurst,overcast clouds,15.72,14.73,53,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:21:18,Fernhurst,overcast clouds,15.72,14.73,53,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:22:18,Fernhurst,overcast clouds,15.72,14.73,53,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:23:18,Fernhurst,overcast clouds,15.72,14.73,53,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:24:18,Fernhurst,overcast clouds,15.6,14.63,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:25:18,Fernhurst,overcast clouds,15.6,14.63,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:26:18,Fernhurst,overcast clouds,15.6,14.63,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:27:18,Fernhurst,overcast clouds,15.6,14.63,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:28:18,Fernhurst,overcast clouds,15.6,14.63,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:29:18,Fernhurst,overcast clouds,15.6,14.63,54,1019,3.37,84,10000,-0.7179,51.0487
2025-05-08,16:30:18,Fernhurst,overcast clouds,15.73,14.77,54,1019,3.02,84,10000,-0.7179,51.0487
2025-05-08,16:31:18,Fernhurst,overcast clouds,15.73,14.77,54,1019,3.02,84,10000,-0.7179,51.0487
2025-05-08,16:31:19,Fulham,scattered clouds,9.69,8.86,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,16:31:20,Fulham,scattered clouds,9.69,8.86,82,1031,1.97,291,10000,146.9833,-38.1
2025-05-08,16:31:56,Fernhurst,overcast clouds,15.73,14.77,54,1019,3.02,84,10000,-0.7179,51.0487
2025-05-08,16:32:18,Fernhurst,overcast clouds,15.73,14.77,54,1019,3.02,84,10000,-0.7179,51.0487
2025-05-08,16:33:18,Fernhurst,overcast clouds,15.9,14.9,52,1019,3.02,84,10000,-0.7179,51.0487
2025-05-08,16:33:39,Fernhurst,overcast clouds,15.9,14.9,52,1019,3.02,84,10000,-0.7179,51.0487
2025-05-08,16:33:56,Los Angeles,clear sky,16.4,16.26,83,1018,2.57,240,10000,-118.2437,34.0522
